source;share/iot_project_interfaces/hook/cmake_prefix_path.ps1
source;share/iot_project_interfaces/hook/cmake_prefix_path.dsv
source;share/iot_project_interfaces/hook/cmake_prefix_path.sh
source;share/iot_project_interfaces/hook/ld_library_path_lib.ps1
source;share/iot_project_interfaces/hook/ld_library_path_lib.dsv
source;share/iot_project_interfaces/hook/ld_library_path_lib.sh
source;share/iot_project_interfaces/local_setup.bash
source;share/iot_project_interfaces/local_setup.dsv
source;share/iot_project_interfaces/local_setup.ps1
source;share/iot_project_interfaces/local_setup.sh
source;share/iot_project_interfaces/local_setup.zsh
